Timestamp,Engine_Load
2025-05-30 12:47:12.958842,46.1314049801139
2025-05-30 12:47:42.958842,44.15891238168306
2025-05-30 12:48:12.958842,77.51813607702752
2025-05-30 12:48:42.958842,52.42179368146931
2025-05-30 12:49:12.958842,54.88027541993129
2025-05-30 12:49:42.958842,53.860850603183465
2025-05-30 12:50:12.958842,46.98247256534252
2025-05-30 12:50:42.958842,57.781869322212515
2025-05-30 12:51:12.958842,50.11178067540556
2025-05-30 12:51:42.958842,56.08711577583627
2025-05-30 12:52:12.958842,56.645554294169514
2025-05-30 12:52:42.958842,50.41233229348058
2025-05-30 12:53:12.958842,36.97926016576726
2025-05-30 12:53:42.958842,49.74137950566064
2025-05-30 12:54:12.958842,53.071228061333876
2025-05-30 12:54:42.958842,63.38615385234809
2025-05-30 12:55:12.958842,54.422331251372846
2025-05-30 12:55:42.958842,43.453991286025484
2025-05-30 12:56:12.958842,43.78066515421975
2025-05-30 12:56:42.958842,53.478955746937665
2025-05-30 12:57:12.958842,52.27230615920473
2025-05-30 12:57:42.958842,43.58904894150258
2025-05-30 12:58:12.958842,50.625587532564374
2025-05-30 12:58:42.958842,51.89203054570384
2025-05-30 12:59:12.958842,53.66553925663438
2025-05-30 12:59:42.958842,40.0515584137454
2025-05-30 13:00:12.958842,65.5496660004508
2025-05-30 13:00:42.958842,50.86903141294759
2025-05-30 13:01:12.958842,45.70222631159842
2025-05-30 13:01:42.958842,51.41853708858331
2025-05-30 13:02:12.958842,54.953704284741335
2025-05-30 13:02:42.958842,51.66279088079161
2025-05-30 13:03:12.958842,56.70835369705553
2025-05-30 13:03:42.958842,60.761787595470125
2025-05-30 13:04:12.958842,50.17797368532612
2025-05-30 13:04:42.958842,60.68937882379629
2025-05-30 13:05:12.958842,41.80418588352731
2025-05-30 13:05:42.958842,35.50314352108876
2025-05-30 13:06:12.958842,54.98097025873428
2025-05-30 13:06:42.958842,50.412782522786266
2025-05-30 13:07:12.958842,62.0107076343009
2025-05-30 13:07:42.958842,49.180110257696754
2025-05-30 13:08:12.958842,59.91176895538857
2025-05-30 13:08:42.958842,64.78267162107241
2025-05-30 13:09:12.958842,47.017921919332515
2025-05-30 13:09:42.958842,57.348650309195236
2025-05-30 13:10:12.958842,55.20981851791625
2025-05-30 13:10:42.958842,28.4884800861576
2025-05-30 13:11:12.958842,56.14630699671118
2025-05-30 13:11:42.958842,37.509371406438575
2025-05-30 13:12:12.958842,58.9228045028598
2025-05-30 13:12:42.958842,42.855978804649624
2025-05-30 13:13:12.958842,50.62542066710044
2025-05-30 13:13:42.958842,65.56198051312917
2025-05-30 13:14:12.958842,56.69377814784035
2025-05-30 13:14:42.958842,61.694553300583664
2025-05-30 13:15:12.958842,57.18445902906631
2025-05-30 13:15:42.958842,48.184620210995305
2025-05-30 13:16:12.958842,67.4311924547616
2025-05-30 13:16:42.958842,70.4372879961323
2025-05-30 13:17:12.958842,50.75922026923457
2025-05-30 13:17:42.958842,58.458910551119544
2025-05-30 13:18:12.958842,28.401568989252954
2025-05-30 13:18:42.958842,61.60486895271558
2025-05-30 13:19:12.958842,65.11506948025163
2025-05-30 13:19:42.958842,39.067743066535115
2025-05-30 13:20:12.958842,52.73502432966532
2025-05-30 13:20:42.958842,51.50965199077686
2025-05-30 13:21:12.958842,62.286251481158516
2025-05-30 13:21:42.958842,76.57084104879972
2025-05-30 13:22:12.958842,57.50505466519341
2025-05-30 13:22:42.958842,50.45428867456572
2025-05-30 13:23:12.958842,51.38473559146745
2025-05-30 13:23:42.958842,47.31842790520505
2025-05-30 13:24:12.958842,61.587420969793634
2025-05-30 13:24:42.958842,59.95706669676564
2025-05-30 13:25:12.958842,37.33707260741926
2025-05-30 13:25:42.958842,69.0653900072455
2025-05-30 13:26:12.958842,39.6281778552018
2025-05-30 13:26:42.958842,39.34757246982245
2025-05-30 13:27:12.958842,44.07385768262775
2025-05-30 13:27:42.958842,51.27320998177856
2025-05-30 13:28:12.958842,49.925421419767005
2025-05-30 13:28:42.958842,42.015181146811116
2025-05-30 13:29:12.958842,40.69544269319803
2025-05-30 13:29:42.958842,65.40396398190299
2025-05-30 13:30:12.958842,45.446291181343824
2025-05-30 13:30:42.958842,49.01445684829179
2025-05-30 13:31:12.958842,58.228811926599064
2025-05-30 13:31:42.958842,48.68311766533457
2025-05-30 13:32:12.958842,46.40731310158724
2025-05-30 13:32:42.958842,64.4763039124319
2025-05-30 13:33:12.958842,30.57368196431085
2025-05-30 13:33:42.958842,39.87517367645607
2025-05-30 13:34:12.958842,44.81936557212645
2025-05-30 13:34:42.958842,37.582372936212195
2025-05-30 13:35:12.958842,52.9491806351458
2025-05-30 13:35:42.958842,61.08406592824302
2025-05-30 13:36:12.958842,40.681917441961794
2025-05-30 13:36:42.958842,63.77104430889028
2025-05-30 13:37:12.958842,30.51208461168362
2025-05-30 13:37:42.958842,54.66187758590402
2025-05-30 13:38:12.958842,38.9944501856879
2025-05-30 13:38:42.958842,47.717462752951185
2025-05-30 13:39:12.958842,46.931636583021074
2025-05-30 13:39:42.958842,46.27349530457188
2025-05-30 13:40:12.958842,52.1855934345912
2025-05-30 13:40:42.958842,64.06610749522886
2025-05-30 13:41:12.958842,50.77530945990121
2025-05-30 13:41:42.958842,35.77661503991888
2025-05-30 13:42:12.958842,36.66180951442109
2025-05-30 13:42:42.958842,46.384643957744785
2025-05-30 13:43:12.958842,34.846443370713445
2025-05-30 13:43:42.958842,42.3625394025177
2025-05-30 13:44:12.958842,54.33246350058009
2025-05-30 13:44:42.958842,41.83910028346014
2025-05-30 13:45:12.958842,40.0778715966815
2025-05-30 13:45:42.958842,42.34060239288977
2025-05-30 13:46:12.958842,69.33341933197029
2025-05-30 13:46:42.958842,70.82438769612148
2025-05-30 13:47:12.958842,46.70875939281146
2025-05-30 13:47:42.958842,60.898483839226024
2025-05-30 13:48:12.958842,44.952980815699775
2025-05-30 13:48:42.958842,33.95304335747622
2025-05-30 13:49:12.958842,56.00028365322134
2025-05-30 13:49:42.958842,43.678629379860475
2025-05-30 13:50:12.958842,49.344936969185646
2025-05-30 13:50:42.958842,40.997501644761684
2025-05-30 13:51:12.958842,47.31989671621017
2025-05-30 13:51:42.958842,57.27967460900168
2025-05-30 13:52:12.958842,55.911346097331055
2025-05-30 13:52:42.958842,39.625150833062435
2025-05-30 13:53:12.958842,54.76192832834188
2025-05-30 13:53:42.958842,34.677090224539924
2025-05-30 13:54:12.958842,51.256088402973496
2025-05-30 13:54:42.958842,48.52295993140907
2025-05-30 13:55:12.958842,55.118362963824026
2025-05-30 13:55:42.958842,56.83678301462706
2025-05-30 13:56:12.958842,25.527426760956104
2025-05-30 13:56:42.958842,46.69843283182463
2025-05-30 13:57:12.958842,57.347641179514426
2025-05-30 13:57:42.958842,36.67738487901079
2025-05-30 13:58:12.958842,58.39771402817551
2025-05-30 13:58:42.958842,40.792270751191396
2025-05-30 13:59:12.958842,54.79237906696381
2025-05-30 13:59:42.958842,64.42932576936681
2025-05-30 14:00:12.958842,44.59676505546511
2025-05-30 14:00:42.958842,43.67064393822619
2025-05-30 14:01:12.958842,47.8941277007159
2025-05-30 14:01:42.958842,41.308091505748784
2025-05-30 14:02:12.958842,47.97685955780314
2025-05-30 14:02:42.958842,54.44485926937726
2025-05-30 14:03:12.958842,47.83020679860544
2025-05-30 14:03:42.958842,62.54423199931439
2025-05-30 14:04:12.958842,53.45012957984298
2025-05-30 14:04:42.958842,62.63107149750205
2025-05-30 14:05:12.958842,70.82357393918173
2025-05-30 14:05:42.958842,42.67126000382832
2025-05-30 14:06:12.958842,47.428600493697374
2025-05-30 14:06:42.958842,44.85914196863731
2025-05-30 14:07:12.958842,52.43090651220578
2025-05-30 14:07:42.958842,35.422931351433874
2025-05-30 14:08:12.958842,65.27350988118909
2025-05-30 14:08:42.958842,62.06308701833098
2025-05-30 14:09:12.958842,68.90438991632732
2025-05-30 14:09:42.958842,65.33157886363134
2025-05-30 14:10:12.958842,44.65857281707905
2025-05-30 14:10:42.958842,38.51274150322458
2025-05-30 14:11:12.958842,56.15156999512751
2025-05-30 14:11:42.958842,52.53391243675031
2025-05-30 14:12:12.958842,45.86828559989813
2025-05-30 14:12:42.958842,48.188340004384756
2025-05-30 14:13:12.958842,62.89791664750746
2025-05-30 14:13:42.958842,45.195960190721784
2025-05-30 14:14:12.958842,65.1718294854249
2025-05-30 14:14:42.958842,52.34646291762934
2025-05-30 14:15:12.958842,34.72385051240229
2025-05-30 14:15:42.958842,49.86050623436372
2025-05-30 14:16:12.958842,54.653499685781306
2025-05-30 14:16:42.958842,49.341454017639585
2025-05-30 14:17:12.958842,49.97743556831135
2025-05-30 14:17:42.958842,45.20734256086784
2025-05-30 14:18:12.958842,48.582621070516964
2025-05-30 14:18:42.958842,51.20195562154998
2025-05-30 14:19:12.958842,61.79219835603194
2025-05-30 14:19:42.958842,62.70957572108421
2025-05-30 14:20:12.958842,54.1093919698796
2025-05-30 14:20:42.958842,59.84170164879108
2025-05-30 14:21:12.958842,55.529069558542396
2025-05-30 14:21:42.958842,64.74295346589969
2025-05-30 14:22:12.958842,57.555639437268596
2025-05-30 14:22:42.958842,54.789043314980404
2025-05-30 14:23:12.958842,61.5014102117606
2025-05-30 14:23:42.958842,48.198988585422356
2025-05-30 14:24:12.958842,53.31429106081322
2025-05-30 14:24:42.958842,68.66801955528152
2025-05-30 14:25:12.958842,46.887035150355395
2025-05-30 14:25:42.958842,43.830811827541076
2025-05-30 14:26:12.958842,51.35999904904125
2025-05-30 14:26:42.958842,53.489054020732986
2025-05-30 14:27:12.958842,45.16910064126126
2025-05-30 14:27:42.958842,70.19302426614088
2025-05-30 14:28:12.958842,58.08354407879794
2025-05-30 14:28:42.958842,44.714663108070965
2025-05-30 14:29:12.958842,38.19964979975484
2025-05-30 14:29:42.958842,52.338391962845535
2025-05-30 14:30:12.958842,51.257419715370126
2025-05-30 14:30:42.958842,50.92013259064202
2025-05-30 14:31:12.958842,48.22774445996513
2025-05-30 14:31:42.958842,40.281531969981515
2025-05-30 14:32:12.958842,55.513294596839344
2025-05-30 14:32:42.958842,40.73823199697917
2025-05-30 14:33:12.958842,55.81662716993672
2025-05-30 14:33:42.958842,52.8986615774746
2025-05-30 14:34:12.958842,60.16969599255558
2025-05-30 14:34:42.958842,47.001795806098706
2025-05-30 14:35:12.958842,47.8220040358966
2025-05-30 14:35:42.958842,57.113115182908814
2025-05-30 14:36:12.958842,65.04771257636723
2025-05-30 14:36:42.958842,20.0
2025-05-30 14:37:12.958842,34.25876685677518
2025-05-30 14:37:42.958842,52.24052181356657
2025-05-30 14:38:12.958842,62.46754877077011
2025-05-30 14:38:42.958842,53.266154710898604
2025-05-30 14:39:12.958842,52.19829252949337
2025-05-30 14:39:42.958842,37.814967466785546
2025-05-30 14:40:12.958842,42.68984980365345
2025-05-30 14:40:42.958842,40.591080640334766
2025-05-30 14:41:12.958842,51.73956583964899
2025-05-30 14:41:42.958842,42.69461648905132
2025-05-30 14:42:12.958842,53.912475715621675
2025-05-30 14:42:42.958842,54.65160971947392
2025-05-30 14:43:12.958842,54.399887650132904
2025-05-30 14:43:42.958842,39.56292020706477
2025-05-30 14:44:12.958842,49.87162822703992
2025-05-30 14:44:42.958842,42.26544805018679
2025-05-30 14:45:12.958842,69.83818429943032
2025-05-30 14:45:42.958842,37.52725971260298
2025-05-30 14:46:12.958842,65.36318370637778
2025-05-30 14:46:42.958842,61.299305096837436
2025-05-30 14:47:12.958842,37.83448735312961
2025-05-30 14:47:42.958842,57.539655874908235
2025-05-30 14:48:12.958842,36.561263391301324
2025-05-30 14:48:42.958842,58.688439284011494
2025-05-30 14:49:12.958842,52.81109029040699
2025-05-30 14:49:42.958842,50.911679786040395
2025-05-30 14:50:12.958842,35.24625096115803
2025-05-30 14:50:42.958842,61.964092938685404
2025-05-30 14:51:12.958842,38.20281821518371
2025-05-30 14:51:42.958842,53.98082911017808
2025-05-30 14:52:12.958842,46.14331800097481
2025-05-30 14:52:42.958842,40.44823847111806
2025-05-30 14:53:12.958842,32.33361378131718
2025-05-30 14:53:42.958842,38.059127608707016
2025-05-30 14:54:12.958842,42.74818254664632
2025-05-30 14:54:42.958842,47.934160089166774
2025-05-30 14:55:12.958842,53.74256137765654
2025-05-30 14:55:42.958842,37.419836353727476
2025-05-30 14:56:12.958842,40.473377110969295
2025-05-30 14:56:42.958842,48.34620166343002
2025-05-30 14:57:12.958842,33.628068152680186
2025-05-30 14:57:42.958842,55.465158457648315
2025-05-30 14:58:12.958842,52.23624405861216
2025-05-30 14:58:42.958842,42.27607445186335
2025-05-30 14:59:12.958842,43.294098277408956
2025-05-30 14:59:42.958842,26.137525152823354
2025-05-30 15:00:12.958842,61.01918482304128
2025-05-30 15:00:42.958842,28.652982750105863
2025-05-30 15:01:12.958842,54.86893788241385
2025-05-30 15:01:42.958842,63.99556112568401
2025-05-30 15:02:12.958842,39.143261181268656
2025-05-30 15:02:42.958842,42.48031215067874
2025-05-30 15:03:12.958842,61.70464329040902
2025-05-30 15:03:42.958842,67.84102134315617
2025-05-30 15:04:12.958842,57.77134374287901
2025-05-30 15:04:42.958842,47.89622369107556
2025-05-30 15:05:12.958842,41.80816342532767
2025-05-30 15:05:42.958842,52.99095888470313
2025-05-30 15:06:12.958842,47.661508855390736
2025-05-30 15:06:42.958842,42.492152848562256
2025-05-30 15:07:12.958842,70.31378304668326
2025-05-30 15:07:42.958842,20.833205649564057
2025-05-30 15:08:12.958842,65.74068970018534
2025-05-30 15:08:42.958842,60.113343504674305
2025-05-30 15:09:12.958842,51.714422840984106
2025-05-30 15:09:42.958842,31.53524777126481
2025-05-30 15:10:12.958842,48.30697772846863
2025-05-30 15:10:42.958842,55.33757926494924
2025-05-30 15:11:12.958842,53.689403184310805
2025-05-30 15:11:42.958842,68.71303024138359
2025-05-30 15:12:12.958842,49.63751508912358
2025-05-30 15:12:42.958842,52.95477282035686
2025-05-30 15:13:12.958842,49.60073728459135
2025-05-30 15:13:42.958842,41.97592624718995
2025-05-30 15:14:12.958842,36.35224075743618
2025-05-30 15:14:42.958842,46.33900471972493
2025-05-30 15:15:12.958842,57.19031883789392
2025-05-30 15:15:42.958842,68.17850600917858
2025-05-30 15:16:12.958842,58.77976799078077
2025-05-30 15:16:42.958842,58.16720780663192
2025-05-30 15:17:12.958842,39.36588055183579
2025-05-30 15:17:42.958842,43.534697739290955
2025-05-30 15:18:12.958842,56.82669619404283
2025-05-30 15:18:42.958842,58.27580538524787
2025-05-30 15:19:12.958842,69.89790527505158
2025-05-30 15:19:42.958842,53.906418893681405
2025-05-30 15:20:12.958842,49.89311108776647
2025-05-30 15:20:42.958842,52.6805622700438
2025-05-30 15:21:12.958842,41.98366619970793
2025-05-30 15:21:42.958842,36.357224686786196
2025-05-30 15:22:12.958842,41.895914838080685
2025-05-30 15:22:42.958842,61.53869934846999
2025-05-30 15:23:12.958842,57.41471358644934
2025-05-30 15:23:42.958842,48.522663575095216
2025-05-30 15:24:12.958842,49.492882534168906
2025-05-30 15:24:42.958842,59.92005524895447
2025-05-30 15:25:12.958842,64.79676444953729
2025-05-30 15:25:42.958842,70.47715754294387
2025-05-30 15:26:12.958842,70.40391560236196
2025-05-30 15:26:42.958842,50.543696411064836
2025-05-30 15:27:12.958842,64.27255000212372
2025-05-30 15:27:42.958842,40.23832279034045
2025-05-30 15:28:12.958842,48.49560045567787
2025-05-30 15:28:42.958842,32.471676314954166
2025-05-30 15:29:12.958842,55.38718228933961
2025-05-30 15:29:42.958842,74.23342281281592
2025-05-30 15:30:12.958842,49.93135557131261
2025-05-30 15:30:42.958842,28.28702200294574
2025-05-30 15:31:12.958842,43.05111613660729
2025-05-30 15:31:42.958842,60.86824946853078
2025-05-30 15:32:12.958842,56.64252317071142
2025-05-30 15:32:42.958842,43.325566561414036
2025-05-30 15:33:12.958842,32.25514244857841
2025-05-30 15:33:42.958842,58.90906601922682
2025-05-30 15:34:12.958842,45.41643143529256
2025-05-30 15:34:42.958842,58.04757073316824
2025-05-30 15:35:12.958842,65.1094559153671
2025-05-30 15:35:42.958842,46.47038785979354
2025-05-30 15:36:12.958842,32.74822995611413
2025-05-30 15:36:42.958842,46.24814622197187
2025-05-30 15:37:12.958842,56.46811792806973
2025-05-30 15:37:42.958842,45.31655034858122
2025-05-30 15:38:12.958842,52.510260180141415
2025-05-30 15:38:42.958842,41.74801908633854
2025-05-30 15:39:12.958842,61.18899744559962
2025-05-30 15:39:42.958842,50.16712174340171
2025-05-30 15:40:12.958842,45.64174036232006
2025-05-30 15:40:42.958842,42.99887795093849
2025-05-30 15:41:12.958842,49.52683222135834
2025-05-30 15:41:42.958842,56.54346670626854
2025-05-30 15:42:12.958842,66.97580141676465
2025-05-30 15:42:42.958842,46.817310728295006
2025-05-30 15:43:12.958842,64.91865922930603
2025-05-30 15:43:42.958842,58.971095443016424
2025-05-30 15:44:12.958842,65.47025679556224
2025-05-30 15:44:42.958842,72.3867176005062
2025-05-30 15:45:12.958842,52.70299385657569
2025-05-30 15:45:42.958842,48.1304761431932
2025-05-30 15:46:12.958842,62.56574229797237
2025-05-30 15:46:42.958842,56.32662029915416
2025-05-30 15:47:12.958842,47.41017349508406
2025-05-30 15:47:42.958842,38.03124533588954
2025-05-30 15:48:12.958842,54.04110243594524
2025-05-30 15:48:42.958842,52.352778609056564
2025-05-30 15:49:12.958842,45.59765533209479
2025-05-30 15:49:42.958842,52.20798739633572
2025-05-30 15:50:12.958842,63.258827256277144
2025-05-30 15:50:42.958842,67.49606137403406
2025-05-30 15:51:12.958842,58.68986853894517
2025-05-30 15:51:42.958842,57.180420338059854
2025-05-30 15:52:12.958842,54.30748962459613
2025-05-30 15:52:42.958842,51.96501911766737
2025-05-30 15:53:12.958842,54.82593922780853
2025-05-30 15:53:42.958842,43.54238874211085
2025-05-30 15:54:12.958842,63.37767792666376
2025-05-30 15:54:42.958842,44.049016095313746
2025-05-30 15:55:12.958842,42.08847160861734
2025-05-30 15:55:42.958842,63.716990503929594
2025-05-30 15:56:12.958842,73.51353451397502
2025-05-30 15:56:42.958842,55.86372548238914
2025-05-30 15:57:12.958842,50.91595831047336
2025-05-30 15:57:42.958842,49.34431152029917
2025-05-30 15:58:12.958842,55.15394953508199
2025-05-30 15:58:42.958842,50.46214015755879
2025-05-30 15:59:12.958842,35.49506567193266
2025-05-30 15:59:42.958842,65.12254740397682
2025-05-30 16:00:12.958842,44.057725166668604
2025-05-30 16:00:42.958842,59.28816179380916
2025-05-30 16:01:12.958842,39.20416288831515
2025-05-30 16:01:42.958842,60.28453593864856
2025-05-30 16:02:12.958842,60.664602653483556
2025-05-30 16:02:42.958842,48.09754662449143
2025-05-30 16:03:12.958842,52.53419162828087
2025-05-30 16:03:42.958842,47.595455985129284
2025-05-30 16:04:12.958842,53.4804194912173
2025-05-30 16:04:42.958842,43.68026368428936
2025-05-30 16:05:12.958842,68.62759859822543
2025-05-30 16:05:42.958842,51.61986879986781
2025-05-30 16:06:12.958842,54.000293293263944
2025-05-30 16:06:42.958842,53.46970177772903
2025-05-30 16:07:12.958842,67.60335628993715
2025-05-30 16:07:42.958842,52.54506056975202
2025-05-30 16:08:12.958842,61.965198142972284
2025-05-30 16:08:42.958842,41.664581803509975
2025-05-30 16:09:12.958842,45.40164926883648
2025-05-30 16:09:42.958842,60.199481613848036
2025-05-30 16:10:12.958842,43.54401930179231
2025-05-30 16:10:42.958842,36.84062399630656
2025-05-30 16:11:12.958842,58.33360616540769
2025-05-30 16:11:42.958842,53.00875611129835
2025-05-30 16:12:12.958842,56.71711599681708
2025-05-30 16:12:42.958842,52.154990211653185
2025-05-30 16:13:12.958842,54.873321747212934
2025-05-30 16:13:42.958842,44.176809861888266
2025-05-30 16:14:12.958842,34.10119263448101
2025-05-30 16:14:42.958842,41.2742222870117
2025-05-30 16:15:12.958842,61.29546045071826
2025-05-30 16:15:42.958842,61.27440825954275
2025-05-30 16:16:12.958842,30.35614903384898
2025-05-30 16:16:42.958842,52.13148695151664
2025-05-30 16:17:12.958842,36.69241274039012
2025-05-30 16:17:42.958842,48.1142311387967
2025-05-30 16:18:12.958842,54.017063413466175
2025-05-30 16:18:42.958842,52.021050551689555
2025-05-30 16:19:12.958842,59.61825641255763
2025-05-30 16:19:42.958842,64.41153109122902
2025-05-30 16:20:12.958842,55.952467282819484
2025-05-30 16:20:42.958842,41.91986844343231
2025-05-30 16:21:12.958842,58.93829533035533
2025-05-30 16:21:42.958842,42.95292575263352
2025-05-30 16:22:12.958842,51.39385654663563
2025-05-30 16:22:42.958842,36.530925861278234
2025-05-30 16:23:12.958842,47.405982917394596
2025-05-30 16:23:42.958842,49.84518710360632
2025-05-30 16:24:12.958842,43.41199121915976
2025-05-30 16:24:42.958842,54.1957386892145
2025-05-30 16:25:12.958842,37.20160122654494
2025-05-30 16:25:42.958842,41.42098569438581
2025-05-30 16:26:12.958842,63.961621143873955
2025-05-30 16:26:42.958842,49.40016768536397
2025-05-30 16:27:12.958842,63.23590724211523
2025-05-30 16:27:42.958842,67.1569516527776
2025-05-30 16:28:12.958842,41.27690692132865
2025-05-30 16:28:42.958842,42.41761015740723
2025-05-30 16:29:12.958842,62.77368221831678
2025-05-30 16:29:42.958842,41.113504966999116
2025-05-30 16:30:12.958842,47.2751342595903
2025-05-30 16:30:42.958842,36.44920880356597
2025-05-30 16:31:12.958842,42.00880094815879
2025-05-30 16:31:42.958842,78.07838299186601
2025-05-30 16:32:12.958842,36.86311368629922
2025-05-30 16:32:42.958842,40.64777492589809
2025-05-30 16:33:12.958842,42.34694062495819
2025-05-30 16:33:42.958842,40.10572211880567
2025-05-30 16:34:12.958842,62.91857096613205
2025-05-30 16:34:42.958842,50.209937620220266
2025-05-30 16:35:12.958842,37.46950256364323
2025-05-30 16:35:42.958842,43.1453747249516
2025-05-30 16:36:12.958842,53.83131817639301
2025-05-30 16:36:42.958842,48.370993221482756
2025-05-30 16:37:12.958842,52.88311829190205
2025-05-30 16:37:42.958842,44.58105881504636
2025-05-30 16:38:12.958842,58.61834052372492
2025-05-30 16:38:42.958842,49.52314741320371
2025-05-30 16:39:12.958842,59.41234463476354
2025-05-30 16:39:42.958842,66.03357795211059
2025-05-30 16:40:12.958842,50.00288428596819
2025-05-30 16:40:42.958842,57.32049996837177
2025-05-30 16:41:12.958842,47.68832684866665
2025-05-30 16:41:42.958842,68.05691652840507
2025-05-30 16:42:12.958842,40.073158360950174
2025-05-30 16:42:42.958842,57.824520555486636
2025-05-30 16:43:12.958842,48.95172038071952
2025-05-30 16:43:42.958842,61.776031267093
2025-05-30 16:44:12.958842,48.34959095666674
2025-05-30 16:44:42.958842,37.566660333687025
2025-05-30 16:45:12.958842,33.60995846666217
2025-05-30 16:45:42.958842,50.637258702454595
2025-05-30 16:46:12.958842,73.4309269256837
2025-05-30 16:46:42.958842,62.20732882487449
2025-05-30 16:47:12.958842,50.34324640784319
2025-05-30 16:47:42.958842,48.25267834767165
2025-05-30 16:48:12.958842,61.74165020497536
2025-05-30 16:48:42.958842,57.88288453622196
2025-05-30 16:49:12.958842,47.31138327882937
2025-05-30 16:49:42.958842,44.904050872322834
2025-05-30 16:50:12.958842,61.87720197654793
2025-05-30 16:50:42.958842,49.33550552895762
2025-05-30 16:51:12.958842,40.458568712435
2025-05-30 16:51:42.958842,38.2227952043024
2025-05-30 16:52:12.958842,73.01473483051751
2025-05-30 16:52:42.958842,50.88476430043723
2025-05-30 16:53:12.958842,73.34439455995582
2025-05-30 16:53:42.958842,54.86994338145525
2025-05-30 16:54:12.958842,62.84650086920461
2025-05-30 16:54:42.958842,44.06460195493254
2025-05-30 16:55:12.958842,46.91838077408783
2025-05-30 16:55:42.958842,49.4496906858193
2025-05-30 16:56:12.958842,39.6927666120045
2025-05-30 16:56:42.958842,33.890199505277565
2025-05-30 16:57:12.958842,46.635075732002065
2025-05-30 16:57:42.958842,56.802487711796466
2025-05-30 16:58:12.958842,54.06934444900198
2025-05-30 16:58:42.958842,58.87318121955212
2025-05-30 16:59:12.958842,45.07495396171708
2025-05-30 16:59:42.958842,46.024379150505666
2025-05-30 17:00:12.958842,43.472459489583095
2025-05-30 17:00:42.958842,49.275217151286675
2025-05-30 17:01:12.958842,48.403731485768645
2025-05-30 17:01:42.958842,48.63090439129954
2025-05-30 17:02:12.958842,53.57468348768568
2025-05-30 17:02:42.958842,60.067322753177756
2025-05-30 17:03:12.958842,40.079310822124626
2025-05-30 17:03:42.958842,63.818768778221184
2025-05-30 17:04:12.958842,53.24866076509659
2025-05-30 17:04:42.958842,34.68677424860626
2025-05-30 17:05:12.958842,53.54623205466109
2025-05-30 17:05:42.958842,34.51045567697564
2025-05-30 17:06:12.958842,35.00912566866924
2025-05-30 17:06:42.958842,65.82860813374002
2025-05-30 17:07:12.958842,37.116534237084544
2025-05-30 17:07:42.958842,52.79227501468639
2025-05-30 17:08:12.958842,38.953256901727286
2025-05-30 17:08:42.958842,59.13533314161954
2025-05-30 17:09:12.958842,33.834721021850385
2025-05-30 17:09:42.958842,80.92525703467216
2025-05-30 17:10:12.958842,50.17604932074665
2025-05-30 17:10:42.958842,34.92389655367381
2025-05-30 17:11:12.958842,46.59009507474401
2025-05-30 17:11:42.958842,43.95307489365008
2025-05-30 17:12:12.958842,59.730048961166474
2025-05-30 17:12:42.958842,53.62666187660709
2025-05-30 17:13:12.958842,39.54616617465757
2025-05-30 17:13:42.958842,49.999796859879496
2025-05-30 17:14:12.958842,64.91854476336196
2025-05-30 17:14:42.958842,53.47554841503245
2025-05-30 17:15:12.958842,57.554358976286835
2025-05-30 17:15:42.958842,56.1066200518558
2025-05-30 17:16:12.958842,53.09717450410092
2025-05-30 17:16:42.958842,57.02406438023915
2025-05-30 17:17:12.958842,49.80837160891387
2025-05-30 17:17:42.958842,52.752049462133634
2025-05-30 17:18:12.958842,46.49376708543027
2025-05-30 17:18:42.958842,34.68544614748658
2025-05-30 17:19:12.958842,42.90416028438043
2025-05-30 17:19:42.958842,40.35581180641145
2025-05-30 17:20:12.958842,55.75296839671886
2025-05-30 17:20:42.958842,35.61081767013859
2025-05-30 17:21:12.958842,56.04303024332041
2025-05-30 17:21:42.958842,51.12692925238912
2025-05-30 17:22:12.958842,43.70617933678261
2025-05-30 17:22:42.958842,53.84627324184036
2025-05-30 17:23:12.958842,44.544065213335486
2025-05-30 17:23:42.958842,48.38817496119842
2025-05-30 17:24:12.958842,39.62419728231946
2025-05-30 17:24:42.958842,43.09082497818194
2025-05-30 17:25:12.958842,58.52042953822652
2025-05-30 17:25:42.958842,48.843440646800936
2025-05-30 17:26:12.958842,52.070260869486525
2025-05-30 17:26:42.958842,39.784782299594056
2025-05-30 17:27:12.958842,54.39717662269823
2025-05-30 17:27:42.958842,45.4958212270105
2025-05-30 17:28:12.958842,56.30379033591689
2025-05-30 17:28:42.958842,36.369069689392404
2025-05-30 17:29:12.958842,48.60590199615385
2025-05-30 17:29:42.958842,59.979764708595205
2025-05-30 17:30:12.958842,52.53034185436159
2025-05-30 17:30:42.958842,65.28988730847595
2025-05-30 17:31:12.958842,44.018534646661365
2025-05-30 17:31:42.958842,52.5975320520558
2025-05-30 17:32:12.958842,59.7496145160039
2025-05-30 17:32:42.958842,39.69599788841546
2025-05-30 17:33:12.958842,40.31821018176205
2025-05-30 17:33:42.958842,49.87324222261058
2025-05-30 17:34:12.958842,50.619119869390936
2025-05-30 17:34:42.958842,62.765254675491036
2025-05-30 17:35:12.958842,53.83809181716509
2025-05-30 17:35:42.958842,38.538457092265716
2025-05-30 17:36:12.958842,46.75441928248746
2025-05-30 17:36:42.958842,50.260037652948114
2025-05-30 17:37:12.958842,55.51275915780185
2025-05-30 17:37:42.958842,54.653051932328836
2025-05-30 17:38:12.958842,52.230916430396455
